Date,User,Message
2023-11-01 13:45:35,"OA 피오나님","ㅋㅋㅋㅋㅋㅋㅋㅋ 술이 막 땡겨"
2023-11-01 13:45:48,"Donna:)","피오나님 저녁에 술 한잔 할까요???"
2023-11-01 13:46:04,"Donna:)","저 저녁 약속 아까 파토났거든요 후후후후후후"
2023-11-01 13:47:12,"OA 피오나님","으하하하 좋아용"
2023-11-01 13:47:25,"Donna:)","피오나님 다른 일정 있으시면 거절하셔도 되용!"
2023-11-01 13:47:56,"OA 피오나님","없어요 저 이번주에 에너지가 없어서 집콕 중이에요 ㅎㅎㅎㅎ "
2023-11-01 13:48:05,"OA 피오나님","운동도 안하고 누워있음 ㅋㅋ"
2023-11-01 13:49:19,"Donna:)","멘탈이 털리면 그러케 될 수밖에..."
2023-11-01 13:51:26,"Donna:)","뭐 드시고 싶은게 있으신가용???"
2023-11-01 13:53:23,"OA 피오나님","저는 상관없어용! 생각나는게 없..
제가 미르네로 갈까요? "
2023-11-01 13:53:35,"OA 피오나님","다나님 먹고싶은거랑 하고싶은거 해용"
2023-11-01 13:53:56,"Donna:)","앗 저는 현재 역삼이긴해서... 집에 돌아가는 시간이 좀 걸려용 ㅠㅠ"
2023-11-01 13:54:10,"OA 피오나님","오잉 역삼 갔군요…"
2023-11-01 13:54:20,"OA 피오나님","그럼 다나님 편한 곳에서 만나용"
2023-11-01 13:54:41,"Donna:)","마포도 괜찮아용 어차피 돌아가야하니 ㅎㅎㅎ 미르네도 괜찮긴한데... 아무것도 없어서...."
2023-11-01 13:55:54,"Donna:)","아님 미르네에서 배달 시켜먹어두 되구용!"
2023-11-01 13:56:49,"Donna:)","미르보러 오세용! 밑에 마트에서 술 사면 되지용!"
2023-11-01 14:00:25,"OA 피오나님","다나님 역삼 출발 아현도착 시간 알려주면 접선하러 갈게용"
2023-11-01 14:00:49,"Donna:)","Emoticon"
2023-11-01 14:00:57,"Donna:)","피오나님은 빈손으로 오셔야되요!!!!"
2023-11-01 14:01:03,"Donna:)","집주인이 살거에요!!!!"
2023-11-01 14:01:27,"OA 피오나님","크크크크크 넵 "
2023-11-01 14:01:35,"Donna:)","Photo"
2023-11-01 14:01:40,"Donna:)","빈손 중요!"
2023-11-01 14:07:06,"OA 피오나님","아이 깜짝이야 "
2023-11-01 14:23:03,"Donna:)","Photo"
2023-11-01 14:23:20,"Donna:)","지난번 재택했을땤ㅋㅋㅋ 자기랑 놀자고 느와르풍 분위기를 잡더라구요 ㅎㅎㅎㅎ"
2023-11-01 14:23:59,"OA 피오나님","짤 만들어서 tk에게 보내주고 싶어요 ㅋㅋㅋ어이 없을때마다 ㅋㅋㅋㅋ"
2023-11-01 14:29:40,"Donna:)","Photo"
2023-11-01 14:29:57,"Donna:)","오늘 cx팀이 인스타 받으셨는지.... 미르 스토킹하시더라구여..."
2023-11-01 14:30:05,"OA 피오나님","ㅋㅋㅋㅋ "
2023-11-01 14:30:52,"Donna:)","이제 미르도 바이바이..."
2023-11-01 14:31:20,"OA 피오나님","ㅋㅋㅋㅋ 퇴사와 동시에 찌구와도 이별하겠음"
2023-11-01 14:32:54,"Donna:)","다 보내줘요... 잘가라..."
2023-11-01 18:01:24,"Donna:)","노퀴덕분에 빠르게 역삼 탈출 중입니당!"
2023-11-01 18:01:43,"Donna:)","19시 정도 아현역 도착할거같아용"
2023-11-01 18:02:08,"OA 피오나님","맞춰서 갈게여!"
2023-11-01 18:02:34,"OA 피오나님","다나님 집 주소 부탁드려용"
2023-11-01 18:04:11,"Donna:)","신촌로 28길 50 마포더클래시 101동 711호"
2023-11-01 18:04:18,"Donna:)","미르네입니당!"
2023-11-01 18:04:37,"Donna:)","메뉴와 주종을 정해볼까용???"
2023-11-01 18:04:54,"OA 피오나님","저는 맥주만 빼고 다 좋아용"
2023-11-01 18:07:20,"Donna:)","아현시장에 새로생긴 와인샵이 있는데 거길 들려봐야겠어용!"
2023-11-01 18:07:34,"OA 피오나님","히힝"
2023-11-01 18:08:08,"OA 피오나님","곧 출발합니다 ㅋㅋ"
2023-11-01 18:08:37,"Donna:)","천천히 오세용! 저보다 먼저 도착하면 문을 열어드릴수가 없자나여ㅠㅠㅠㅠ"
2023-11-01 18:08:44,"Donna:)","메뉴는 뭐가 좋을까용 ㅎㅎㅎ"
2023-11-01 18:12:47,"OA 피오나님","오 저는 미르집사가 먹을 수 있능 거 전부여 ㅋㅋ"
2023-11-01 18:13:11,"OA 피오나님","점심은 짜파게티 끓여먹음 ㅋㅋ 아무거나 먹을 수 있는 상태입니당"
2023-11-01 18:14:16,"Donna:)","짜파게티는 식사가 아닌데...."
2023-11-01 18:16:25,"Donna:)","와인을 화이트 계열로 사고 해산물을 먹어볼까용? 회 괜찮으세용?"
2023-11-01 18:20:14,"OA 피오나님","좋습니당 너무 좋아용"
2023-11-01 18:27:02,"Donna:)","Emoticon"
2023-11-01 19:01:12,"Donna:)","와인 두병 겟!"
2023-11-01 19:07:54,"OA 피오나님","다나님 저 버스에서 내렸는데옹 어디세요? 아현시장 이세요? 위비앙 병원에서 만날까요? "
2023-11-01 19:08:17,"Donna:)","앗 저는 이미 더 안쪽이에용"
2023-11-01 19:08:27,"OA 피오나님","그럼 집으로 갈게요"
2023-11-01 19:09:09,"Donna:)","넴넴 천천히 오세용"
2023-11-02 01:19:19,"OA 피오나님","Photo"
2023-11-02 01:19:32,"OA 피오나님","가을이네요! 다나님 오늘 너무 고마웠어요."
2023-11-02 01:19:45,"OA 피오나님","잘 도착했어요, 잘자요:)"
2023-11-02 01:19:46,"Donna:)","ㅈ비에 잘 도착했어용??? 무민이가 수고했대용???"
2023-11-02 01:20:01,"Donna:)","무민이랑 피오나님도 좋은밤 되세용"
2023-11-02 01:20:05,"Donna:)","Emoticon"
2023-11-02 01:22:29,"OA 피오나님","넹 킁킁 냐옹 시전 중..!!"
2023-11-02 01:22:48,"OA 피오나님","동료로 너무 아껴주어 고마웠어요:) "
2023-11-02 01:23:48,"Donna:)","얼른 주무세용! 조금만 더 힘내면 되용!"
2023-11-02 01:25:42,"OA 피오나님","Emoticon"
2023-11-02 01:26:15,"OA 피오나님","Photo"
2023-11-02 01:51:09,"Donna:)","오구오구 무민이 담엔 같이 놀러왕 ㅋㅋㅋㅋ"
2023-11-02 10:13:57,"OA 피오나님","5 photos"
2023-11-02 10:14:11,"OA 피오나님","Video"
2023-11-02 10:14:21,"OA 피오나님","굿모닝 미르& 미르집사🙂 해장하고 좋은 하루 보내세요! "
2023-11-02 10:14:26,"OA 피오나님","Video"
2023-11-02 10:14:43,"OA 피오나님","Video"
2023-11-02 10:14:55,"OA 피오나님","Video"
2023-11-02 10:18:39,"Donna:)","피오나님 굿모냥"
2023-11-02 10:19:14,"Donna:)","미르랑 피오나님이 교감하는 사진을 찍었어야했는뒈ㅠㅠㅠ"
2023-11-02 10:19:41,"OA 피오나님","그런 찰나를 포착하는건 너무나 어려운 일이죵 ㅎㅎ 기억으로 충분합니다"
2023-11-02 10:19:51,"OA 피오나님","너무 영광이어써요 미르냥"
2023-11-02 10:20:44,"Donna:)","담에 오시면 그땐 꼭 제가 프래쉬 타이밍을 놓치지않고 노력해볼게용!"
2023-11-02 10:21:11,"Donna:)","근데 보노보노도 미르네 오면... 왠지 우정님이 주책맞은 두집사를 한심하게 쳐다볼거 같아요 ㅋㅋㅋㅋㅋㅋㅋㅋ"
2023-11-02 10:21:22,"Donna:)","영상으로 보니 주책바가지 그 잡챈데욬ㅋㅋ"
2023-11-02 10:22:20,"OA 피오나님","ㅋㅋㅋㅋㅋㅋ 거기에 산들 집사까지 있으면 최고겠네요 갑자기 상상됨 ㅋㅋㅋ"
2023-11-02 10:38:03,"Donna:)","대환장파티ㅋㅋㅋㅋ"
2023-11-02 14:33:26,"Donna:)","Photo"
2023-11-02 14:33:27,"Donna:)","살려주세효..."
2023-11-02 14:35:05,"OA 피오나님","귀에서 피가 철철"
2023-11-02 14:35:12,"OA 피오나님","강민님이 소식을 들으셨나여?"
2023-11-02 14:45:56,"Donna:)","Photo"
2023-11-02 14:46:02,"Donna:)","탈출성공!"
2023-11-02 14:46:20,"OA 피오나님","세상에ㅜ ㅋㅋㅋ"
2023-11-02 14:46:39,"Donna:)","결혼식때 클라우드님이 제근님한테 흘리고 제근님은 강민님한테 흘리고…"
2023-11-02 14:47:23,"Donna:)","어렴풋이 알고 계셨는데… 캘린더 보니까 다담주에 일주일 휴가 가시더라구요.. 그래서 말씀드려야될거 같아서 바쁘시냐고 물었더니"
2023-11-02 14:47:29,"OA 피오나님","아이쿠"
2023-11-02 14:47:30,"Donna:)","대뜸 전화가 와서 1시간 순삭 ㅋㅋㅋㅋㅋ"
2023-11-02 14:48:39,"Donna:)","피오나님은 낼 tk를 역삼에서 보시는거죵???"
2023-11-02 14:48:57,"Donna:)","강민님 내일 5시 이후에 tk랑 공덕에서 약속이 있다고 하셔서;;"
2023-11-02 14:49:16,"Donna:)","보니까 오후에 뭔가 공덕 외부 일정도 있고?"
2023-11-02 15:00:17,"OA 피오나님","오오 점심 이후에 가려고요 ㅎㅎ "
2023-11-02 15:00:39,"OA 피오나님","오전에 회의하고 ㅎㅎ "
2023-11-02 15:01:11,"OA 피오나님","제가 어제 한말로 역삼에 오시려고 하다면 그러지 않으셔도 됩니다! "
2023-11-02 15:01:18,"OA 피오나님","아임 토탈리 파인!"
2023-11-02 15:06:54,"Donna:)","저는 낼 저녁에 다른 약속이 있는건 아니라서 역삼 출근해도 상관없는데"
2023-11-02 15:07:33,"OA 피오나님","다나님 다나님 미르랑 재택 해요 역삼 멀어요!"
2023-11-02 15:07:33,"Donna:)","피오나님이 tk 못 보고 다시 역삼에 와야되는 불상사가 일어날까봐;;;"
2023-11-02 15:07:54,"OA 피오나님","그럼 조용히 책상에 놋북 두고 카드 두고 오면 되죵"
2023-11-02 15:08:07,"Donna:)","ㅋㅋㅋㅋㅋㅋㅋㅋㅋ"
2023-11-02 15:08:33,"Donna:)","그러다가 무슨 꼬투리 잡힐지 몰라요"
2023-11-02 15:08:43,"Donna:)","우정님 연차나 깎는 야박한 인간인걸요"
2023-11-02 15:12:09,"OA 피오나님","ㅎㅎㅎㅎ 진짜 ㅋㅋㅋㅋ"
2023-11-03 11:14:10,"OA 피오나님","다나님이 어제 예상하신데로 그를 공덕에서 만납니다 ㅋㅋㅋㅋ"
2023-11-03 11:15:06,"Donna:)","Emoticon"
2023-11-03 11:15:22,"Donna:)","역삼 갔다 엇갈리지 않아 다행이에요ㅠㅠㅠ"
2023-11-03 11:15:36,"OA 피오나님","아침에 연락 왔더라구요:) "
2023-11-03 11:15:39,"Donna:)","나 역삼 출근할라했는데... 안해도 되겠당 ㅎㅎ"
2023-11-03 11:15:59,"Donna:)","노트북에 돌덩이 달아서 반납해요"
2023-11-03 11:22:49,"Donna:)","공덕갔다가 저녁메이트 필요하면 불러주세용 ㅎㅎㅎ"
2023-11-03 11:25:08,"OA 피오나님","다정한 다나님💙"
2023-11-03 11:30:02,"Donna:)","공덕 마무리는 여윽시 녹기전에! ㅋㅋㅋㅋ"
2023-11-03 11:32:26,"OA 피오나님","오 그거 좋네요! 제가 오후에 연락 드릴게요"
2023-11-03 13:54:25,"OA 피오나님","반납 완료! "
2023-11-03 13:54:43,"OA 피오나님","혹시 다나님 삼계탕은 드세요? 닭죽?"
2023-11-03 13:54:56,"Donna:)","Emoticon"
2023-11-03 13:55:03,"Donna:)","이제 자유의 몸이에용??"
2023-11-03 13:55:12,"OA 피오나님","아뇨 오후에 미팅 있어요 오늘까지 근무"
2023-11-03 13:55:18,"OA 피오나님","반납만 빨리함 ㅋㅋㅋㅋ "
2023-11-03 13:55:22,"Donna:)","그래두 셀레브레이션에서 안녕 인사는 하실거죠??"
2023-11-03 13:55:28,"OA 피오나님","그럼요:)"
2023-11-03 13:55:36,"OA 피오나님","오메 고양이 슬픔"
2023-11-03 13:55:40,"Donna:)","넴넴 닭 먹어용!"
2023-11-03 13:56:19,"OA 피오나님","이따 저녁때 저랑 삼계탕 드실래요? 저 어제 부터 배탈나서 따뜻한 죽이랑 국물 먹고 싶어요!"
2023-11-03 13:56:40,"OA 피오나님","[카카오맵] 가보세 삼계탕
서울 마포구 독막로 258 (대흥동) https://kko.to/fu61IxhU4H"
2023-11-03 13:56:52,"OA 피오나님","제가 먹어본 맛집입니당"
2023-11-03 14:00:37,"Donna:)","왜 배탈난거죠ㅠㅠ 왜용... 무민이 헤어볼 주워드셨어용???"
2023-11-03 14:01:06,"OA 피오나님","어제 입맛이 없길래 냉동실에 있는 피자 먹었는데 그 다음부터 난리 ㅋㅋ"
2023-11-03 14:01:11,"OA 피오나님","헤어볼 ㅋㅋㅋ"
2023-11-03 14:01:20,"OA 피오나님","혹시 쉬고 싶음 편히 얘기해줘요"
2023-11-03 14:01:25,"Donna:)","좋아용 좋아용!"
2023-11-03 14:01:27,"OA 피오나님","월요일에 타코집에서 만나용"
2023-11-03 14:01:41,"Donna:)","저도 편도염 이후 계속 목이 칼칼 감기가 올락말락이니 몸보신 해야겠어료!"
2023-11-03 14:01:53,"OA 피오나님","제가 대접할게요!"
2023-11-03 14:02:05,"OA 피오나님","[카카오맵] 누아네
서울 마포구 백범로 112-1 1,2층 (대흥동) https://kko.to/TKyu0iCL15"
2023-11-03 14:02:22,"OA 피오나님","저는 여기 있을 예정입니다 근처에 출몰하시면 말씀해주세요 움직일께요! "
2023-11-03 14:02:29,"Donna:)","넴넴!"
2023-11-03 14:02:45,"Donna:)","대접하지 않으셔두되용! 오늘은 더치페이데이!"
2023-11-18 01:49:28,"Donna:)","미르네에 잘 도착했습니당!
맛있는 저녁과 꼬냑 귀요미 무민이까지 모두 감사해용"
2023-11-18 02:01:01,"OA 피오나님","유아올웨이즈웰컴!!
날 추운데 따숩게 하고 미르랑 꿀잠 자요!
주말 푹 쉬어요:)"
2023-11-18 02:02:15,"Donna:)","Emoticon"
2023-11-18 02:02:23,"Donna:)","피오나님도 어서 주무세용!"
2023-11-19 22:41:36,"Donna:)","Emoticon"
2023-11-19 22:41:53,"Donna:)","낼 진짜 우래옥에서... 정혜님 보는거 맞아용????"
2023-11-19 22:42:23,"Donna:)","우래옥.... 내일.... 정기휴무라는데요???? 매주 월...."
2023-11-19 22:43:18,"OA 피오나님","다나님 !! 제가 날짜를 착각했나봐요! 
정혜님과 만나는 날은 화요일입니다 "
2023-11-19 22:43:29,"OA 피오나님","큰일날뻔…"
2023-11-19 22:43:31,"OA 피오나님","ㅜㅜ"
2023-11-19 22:44:08,"Donna:)","ㅋㅋㅋㅋㅋ 어휴 다행이닼ㅋㅋㅋ"
2023-11-19 22:44:17,"Donna:)","냉면 못 드시는줄 알고 깜짝 놀랐넼ㅋㅋ"
2023-11-19 22:44:48,"OA 피오나님","ㅎㅎㅎ 낼 우래옥 갈 뻔 ㅋㅋㅋㅋ"
2023-11-19 22:45:11,"OA 피오나님","다나님 화요일 점심도 시간 괜찮아요?"
2023-11-19 22:50:24,"Donna:)","ㅋㅋㅋ 문닫힌 우래옥 갈뻔ㅋㅋㅋㅋ"
2023-11-19 22:50:31,"Donna:)","화욜 점심 괜찮아용 ㅎㅎㅎ"
2023-11-19 22:51:11,"OA 피오나님","저 혼자 헛걸음은 괜찮은데
다나님까지 추운데 애먹일뻔 ㅜㅜ "
2023-11-19 22:51:40,"OA 피오나님","그럼 화요일 1시에 만나요오!"
2023-11-19 22:53:28,"Donna:)","ㅋㅋㅋㅋㅋ 미리 알아서 다행이닼ㅋㅋㅋㅋ"
2023-11-19 22:53:32,"Donna:)","화욜에 봐용!"
2023-11-19 22:53:56,"OA 피오나님","Emoticon"
2023-11-19 22:54:17,"OA 피오나님","미르랑 굿나잇:)"
2023-11-20 10:10:24,"Donna:)","Photo"
2023-11-20 10:10:31,"Donna:)","까먹고 이제사 보냄 ㅋㅋㅋㅋ"
2023-11-20 10:11:13,"OA 피오나님","잘했어요!!"
2023-11-20 10:11:37,"OA 피오나님","주말에 잘 쉬었어여! 간도 잘 회복하구?"
2023-11-20 10:13:47,"Donna:)","주말에 할머니께 끌려다니느라 ㅋㅋㅋ배가 터지는줄 알았어요ㅠㅠㅋㅋㅋㅋ"
2023-11-20 10:15:01,"OA 피오나님","ㅎㅎ 할무니가 아주 잘하셨구만요!"
2023-12-23 10:49:41,"Donna:)","닭강정 한마리만 시켜도 되겠죵?? 두마리가 나을까용??"
2023-12-23 10:50:28,"OA 피오나님","한마리면 되지 않을까용?"
2023-12-23 10:50:47,"OA 피오나님","저도 곧 출발합니다! 도착하면 카톡 할게요. 그때 내려오셔요!"
2023-12-23 10:50:52,"Donna:)","은숙님도 매운거 못 먹으니 달콤으로 주문해야겠어용! "
2023-12-23 10:51:00,"Donna:)","조심히 오세용!"
2023-12-23 10:51:40,"OA 피오나님","넹! "
2023-12-23 11:17:44,"OA 피오나님","도착했어요!"
2023-12-23 23:15:03,"OA 피오나님","Photo"
2023-12-23 23:15:23,"OA 피오나님","딸기시루는 이런 존재였어요 원가 45 라는뎅"
2023-12-23 23:17:44,"Donna:)","두배로 팔다니 ㄷㄷㄷ"
2023-12-23 23:17:53,"Donna:)","무서운세상 ㄷㄷㄷ"
2023-12-23 23:18:12,"OA 피오나님","7시간 기다렸다고 ㅋㅋㅋㅋ"
2023-12-23 23:18:36,"OA 피오나님","다들 딸케에 진심이었음"
2023-12-23 23:24:05,"Donna:)","저걸 기다려서 사 먹을 생각을하다니 ㄷㄷㄷㄷ"
2024-01-19 08:41:13,"OA 피오나님","다나님 TGIF!
오늘만 출근하면 내일은 주말! 
출근 잘 해쬬? 아자아자!!!"
2024-01-19 08:57:53,"Donna:)","Emoticon"
2024-01-19 08:58:29,"Donna:)","아침에는 원래 미르가 무릎에 잘 안올라오는데..."
2024-01-19 08:59:00,"Donna:)","오늘은 출근하지 말라고 무릎에 앉아서 버티더라구요ㅠㅠㅠ
10분동안 궁디팡팡해주고 억지로 일어났는데ㅠㅠㅠ
일찍 퇴근하고 집에가서 미르 부둥부둥할거에요ㅠㅠㅠ"
2024-01-19 08:59:34,"Donna:)","피오나님도 즐거운 금요일 보내세용!"
2024-01-19 09:25:08,"OA 피오나님","사랑둥이 미이르💙
퇴근 10분전부터 준비했다가 칼퇴해서 미르의 성실한 집사의 임무를 수행하도록 해요! 
해피 프라이데이이이!!"
2024-01-22 13:52:35,"Donna:)","Photo"
2024-01-22 13:52:35,"Donna:)","아침에 징계관련 대표랑 면담하구 예정에 없던 재택에 무릎부터 냉큼 차지하신 주인님입니당 ㅎㅎ"
2024-01-22 13:54:04,"OA 피오나님","안그래도 소식 궁금했는데! 오늘 너무 춥던데 미르냥 난로와 함께 하는 재택이라니 너무 좋군요오"
2024-01-22 14:08:53,"Donna:)","이것은 뜨끈한건지 무거운건지...ㅋㅋㅋㅋ"
2024-01-22 14:12:42,"OA 피오나님","나도 무거워도 좋으니 무릎냥…"
2024-01-22 14:16:42,"Donna:)","피오나님 무릎지켜주려고 무민이가 참는거에요"
2024-01-22 14:17:04,"Donna:)","김미르는 누나 무릎 부수려고...흑ㅠㅠ"
2024-01-22 14:29:28,"OA 피오나님","아이코 우리 무민냥은 효자냥이기도 하지 지금도 난로 앞에서 녹고 있어요 ㅋㅋㅋㅋ"
2024-01-22 14:31:47,"Donna:)","부럽다 부러워… 효자냥이라니..."
2024-01-22 14:37:58,"OA 피오나님","주말에 캣페어 다녀왔어용? "
2024-01-22 14:43:40,"Donna:)","넴넴 가서 장난감만 사고 금방 왔어요 ㅎㅎㄹ 단돈 4만원밖에 안 썼다구용!"
